"old_name","is_shim","new_target"
"AckLive.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\AckLive.ps1"
"AlphaCity.Refactor.ps1","True","C:\AI\tw-alpha-stack\tools\devops\AlphaCity.Refactor.ps1"
"Backfill-Dividend-Force.ps1","True","C:\AI\tw-alpha-stack\tools\daily\Backfill-Dividend-Force.ps1"
"Backfill-FullMarket.ps1","True","C:\AI\tw-alpha-stack\tools\fullmarket\Backfill-FullMarket.ps1"
"Backfill-RatePlan.fast.ps1","True","C:\AI\tw-alpha-stack\tools\fullmarket\Run-FullMarket-DateID-MaxRate.ps1"
"Backfill-RatePlan.ps1","True","C:\AI\tw-alpha-stack\tools\fullmarket\Run-FullMarket-DateID-MaxRate.ps1"
"Build-IDsFromUniverse.ps1","True","C:\AI\tw-alpha-stack\tools\universe\Build-IDsFromUniverse.ps1"
"Build-Universe-Failsafe.ps1","True","C:\AI\tw-alpha-stack\tools\universe\Build-Universe-Failsafe.ps1"
"check_env.ps1","True","C:\AI\tw-alpha-stack\tools\devops\check_env.ps1"
"Check-CanonicalLayout.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Check-CanonicalLayout.ps1"
"Check-FMStatus.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Check-FMStatus.ps1"
"Check-SSOT-And-Paths.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Check-SSOT-And-Paths.ps1"
"Clean-Phase1-Rollback.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Clean-Phase1-Rollback.ps1"
"Context-Stamp.ps1","True",".\\tools\\devops\\Test-AlphaEnv.ps1"
"Daily-Backfill-Chip.ps1","True","C:\AI\tw-alpha-stack\tools\daily\Daily-Backfill-Chip.ps1"
"Daily-Backfill-Prices.ps1","True","C:\AI\tw-alpha-stack\tools\daily\Daily-Backfill-Prices.ps1"
"Daily-VerifyBuild.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Daily-VerifyBuild.ps1"
"DateId-Checkpoint.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\DateId-Checkpoint.ps1"
"Decide-After6min.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Decide-After6min.ps1"
"Generate-LLMBrief.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Generate-LLMBrief.ps1"
"Invoke-Nightly.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Invoke-Nightly.ps1"
"Launch-DateID.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\Launch-DateID.ps1"
"Monitor-Backfill.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Monitor-Backfill.ps1"
"Normalize-Calendar.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Normalize-Calendar.ps1"
"OneShot-Phase1.ps1","True",".\\tools\\Run-WFGate.ps1"
"Preflight-Backfill.ps1","True","C:\AI\tw-alpha-stack\tools\daily\Preflight-Backfill.ps1"
"Publish-Handover.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Publish-Handover.ps1"
"Register-DailyEODTask.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Register-DailyEODTask.ps1"
"Register-LayoutCheckTask.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Register-LayoutCheckTask.ps1"
"Repair-Code6.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Repair-Code6.ps1"
"repo_tidy_v2.ps1","True","C:\AI\tw-alpha-stack\tools\devops\repo_tidy_v2.ps1"
"Run-Backfill-All_v2.disabled.ps1","True",".\\tools\\orchestrator\\Run-Max-Recent.ps1"
"Run-Backfill-All.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Run-Backfill-All.ps1"
"Run-Daily.ps1","True","C:\AI\tw-alpha-stack\tools\daily\Run-Daily.ps1"
"Run-DailyBackfill.ps1","True","C:\AI\tw-alpha-stack\tools\daily\Run-DailyBackfill.ps1"
"Run-DateID-Extras-Fixed.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\Run-DateID-Extras-Fixed.ps1"
"Run-DateID-Extras.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\Run-DateID-Extras.ps1"
"Run-DateID-Heal.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\Run-DateID-Heal.ps1"
"Run-DateID-Incremental.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\Run-DateID-Incremental.ps1"
"Run-DateID.ps1","True","C:\AI\tw-alpha-stack\tools\dateid\Run-DateID.ps1"
"Run-FullMarket-DateID-MaxRate.ps1","True","C:\AI\tw-alpha-stack\tools\fullmarket\Run-FullMarket-DateID-MaxRate.ps1"
"Run-FullMarket-DateIDMaxRate.ps1","True","C:\AI\tw-alpha-stack\tools\fullmarket\Run-FullMarket-DateID-MaxRate.ps1"
"Run-LayoutCheck.ps1","True","C:\AI\tw-alpha-stack\tools\universe\Run-LayoutCheck.ps1"
"Run-Max-Recent.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Run-Max-Recent.ps1"
"Run-Max-SmartBackfill.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Run-Max-SmartBackfill.ps1"
"Run-MinimalSmoke.ps1","True","C:\AI\tw-alpha-stack\tools\gate\Run-MinimalSmoke.ps1"
"Run-Phase1-Validation.ps1","True","C:\AI\tw-alpha-stack\tools\gate\Run-Phase1-Validation.ps1"
"Run-Phase1Gate.ps1","True","C:\AI\tw-alpha-stack\tools\gate\Run-Phase1Gate.ps1"
"Run-Preflight-V2.ps1","True","C:\AI\tw-alpha-stack\tools\gate\Run-Preflight-V2.ps1"
"Run-SmokeTests.ps1","True","C:\AI\tw-alpha-stack\tools\gate\Run-SmokeTests.ps1"
"Run-WFGate.ps1","True","C:\AI\tw-alpha-stack\tools\gate\Run-WFGate.ps1"
"Select-IDs.ps1","True","C:\AI\tw-alpha-stack\tools\universe\Select-IDs.ps1"
"Set-AlphaCity-Env.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Set-AlphaCity-Env.ps1"
"Smoke-Backfill.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Smoke-Backfill.ps1"
"Standardize-ProjectLayout.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Standardize-ProjectLayout.ps1"
"Start-Max-Orchestrator.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Start-Max-Orchestrator.ps1"
"Stop-Alpha.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Stop-Alpha.ps1"
"Summarize-DateId-Progress.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Summarize-DateId-Progress.ps1"
"Switch-GitHubAccount.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Switch-GitHubAccount.ps1"
"Tail-MaxRate.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Tail-MaxRate.ps1"
"Test-AlphaEnv.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Test-AlphaEnv.ps1"
"Test-RepoHealth.ps1","True","C:\AI\tw-alpha-stack\tools\devops\Test-RepoHealth.ps1"
"Tune-S1.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Tune-S1.ps1"
"Verify-ParquetIntegrity.ps1","True","C:\AI\tw-alpha-stack\tools\repair\Verify-ParquetIntegrity.ps1"
"Watch-DateId-HUD.ps1","True","C:\AI\tw-alpha-stack\tools\orchestrator\Watch-DateId-HUD.ps1"
